id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgpp_direccion_mixin,mgpp.direccion_mixin,model_mgpp_direccion_mixin,base.group_user,0,0,1,1
access_mgpp_contacto_mixin,mgpp.contacto_mixin,model_mgpp_contacto_mixin,base.group_user,0,0,1,1
access_mgpp_sucursal,mgpp.sucursal,model_mgpp_sucursal,base.group_user,0,0,1,1
access_mgpp_complejo,mgpp.complejo,model_mgpp_complejo,base.group_user,0,0,1,1
access_mgpp_establecimiento,mgpp.establecimiento,model_mgpp_establecimiento,base.group_user,0,0,1,1
access_mgpp_rebaja_lote,mgpp.rebaja_lote,model_mgpp_rebaja_lote,base.group_user,0,0,1,1
access_mgpp_area,mgpp.area,model_mgpp_area,base.group_user,0,0,1,1
access_mgpp_producto,mgpp.producto,model_mgpp_producto,base.group_user,0,0,1,1
access_mgpp_categoria,mgpp.categoria,model_mgpp_categoria,base.group_user,0,0,1,1
access_mgpp_etiqueta,mgpp.etiqueta,model_mgpp_etiqueta,base.group_user,0,0,1,1
access_mgpp_um,mgpp.um,model_mgpp_um,base.group_user,0,0,1,1
access_mgpp_ubicacion_lote,mgpp.ubicacion_lote,model_mgpp_ubicacion_lote,base.group_user,0,0,1,1
access_mgpp_lote,mgpp.lote,model_mgpp_lote,base.group_user,0,0,1,1
access_mgpp_rebaja,mgpp.rebaja,model_mgpp_rebaja,base.group_user,0,0,1,1
access_mgpp_solicitud_rebaja,mgpp.solicitud_rebaja,model_mgpp_solicitud_rebaja,base.group_user,0,0,1,1
access_mgpp_approval_log,mgpp.approval_log,model_mgpp_approval_log,base.group_user,0,0,1,1
access_mgpp_fecha_validacion,mgpp.fecha_validacion,model_mgpp_fecha_validacion,base.group_user,0,0,1,1
access_mgpp_codigo23,mgpp.codigo23,model_mgpp_codigo23,base.group_user,0,0,1,1
access_mgpp_circular,mgpp.circular,model_mgpp_circular,base.group_user,0,0,1,1